time_of_day,day_of_week,weather,road_type,traffic_volume,speed_limit,traffic_signals,near_school,historical_accidents,risk
Evening,Weekday,Rainy,Highway,522,60,Yes,Yes,22,High
Evening,Weekday,Snowy,Highway,862,60,Yes,Yes,21,High
Afternoon,Weekday,Rainy,Highway,667,30,No,No,3,High
Evening,Weekday,Clear,Intersection,491,30,Yes,No,48,Low
Night,Weekend,Snowy,Highway,581,40,No,Yes,8,High
Morning,Weekend,Rainy,Local,680,30,No,No,3,Low
Afternoon,Weekday,Clear,Highway,271,40,Yes,Yes,6,Low
Afternoon,Weekend,Snowy,Highway,579,70,Yes,Yes,22,High
Night,Weekend,Clear,Intersection,866,40,No,Yes,1,High
Morning,Weekend,Snowy,Intersection,251,30,Yes,No,48,Low
Morning,Weekend,Rainy,Local,559,70,No,Yes,23,High
Afternoon,Weekday,Clear,Local,695,30,No,No,39,Low
Evening,Weekday,Snowy,Intersection,831,40,No,No,30,Low
Afternoon,Weekend,Clear,Intersection,698,50,Yes,Yes,46,Low
Morning,Weekday,Clear,Highway,89,60,No,No,30,Low
Night,Weekday,Rainy,Intersection,445,30,No,No,46,High
Afternoon,Weekday,Clear,Local,331,40,No,No,39,Low
Morning,Weekend,Snowy,Highway,138,70,No,No,47,Low
Afternoon,Weekend,Snowy,Local,356,30,No,No,42,Low
Evening,Weekend,Snowy,Highway,600,30,No,Yes,33,Low
Afternoon,Weekday,Snowy,Intersection,273,60,No,No,23,Low
Afternoon,Weekend,Rainy,Local,18,40,No,Yes,48,Low
Morning,Weekend,Clear,Highway,982,50,No,Yes,25,Low
Morning,Weekday,Rainy,Highway,310,70,No,Yes,15,High
Morning,Weekend,Clear,Intersection,869,40,No,Yes,46,Low
Afternoon,Weekend,Clear,Intersection,885,70,Yes,Yes,12,Low
Evening,Weekday,Clear,Intersection,977,30,No,Yes,14,Low
Night,Weekday,Rainy,Local,153,60,No,No,26,High
Night,Weekday,Clear,Highway,389,60,No,No,3,High
Morning,Weekend,Rainy,Intersection,259,50,Yes,No,15,Low
Morning,Weekend,Snowy,Local,619,60,No,Yes,29,High
Afternoon,Weekend,Snowy,Local,882,30,Yes,No,43,Low
Night,Weekday,Clear,Local,796,50,No,No,29,High
Morning,Weekday,Rainy,Intersection,570,40,No,No,35,Low
Evening,Weekend,Snowy,Intersection,124,60,Yes,Yes,2,Low
Evening,Weekend,Rainy,Highway,353,50,No,No,21,High
Morning,Weekday,Rainy,Highway,272,30,Yes,Yes,48,High
Morning,Weekday,Clear,Intersection,618,70,Yes,No,21,High
Night,Weekday,Snowy,Local,810,70,No,Yes,49,High
Night,Weekday,Clear,Local,244,30,No,Yes,49,High
Afternoon,Weekend,Clear,Local,847,30,No,Yes,48,Low
Night,Weekday,Snowy,Highway,449,70,No,No,11,High
Evening,Weekend,Snowy,Local,929,50,Yes,No,20,Low
Evening,Weekend,Rainy,Highway,246,70,Yes,Yes,3,High
Morning,Weekend,Snowy,Highway,519,30,No,No,30,Low
Night,Weekday,Rainy,Local,140,60,Yes,Yes,43,Low
Afternoon,Weekday,Rainy,Local,361,40,Yes,Yes,30,Low
Evening,Weekday,Rainy,Intersection,7,60,No,No,22,Low
Evening,Weekday,Snowy,Intersection,477,60,Yes,No,19,Low
Afternoon,Weekend,Clear,Local,351,30,Yes,No,14,Low
Afternoon,Weekday,Rainy,Highway,995,70,No,Yes,22,High
Evening,Weekday,Clear,Highway,494,50,Yes,Yes,27,Low
Evening,Weekend,Clear,Highway,605,60,No,No,15,Low
Afternoon,Weekday,Snowy,Highway,832,70,Yes,Yes,36,High
Evening,Weekend,Clear,Highway,426,50,No,No,20,Low
Morning,Weekend,Clear,Intersection,38,60,Yes,Yes,14,Low
Morning,Weekend,Snowy,Local,592,50,Yes,No,16,Low
Afternoon,Weekend,Rainy,Intersection,186,70,No,No,49,Low
Night,Weekend,Clear,Highway,595,40,No,Yes,36,High
Afternoon,Weekend,Snowy,Highway,599,70,No,No,12,Low
Afternoon,Weekend,Clear,Highway,753,30,No,No,18,Low
Night,Weekend,Clear,Highway,853,50,Yes,Yes,29,Low
Night,Weekday,Rainy,Local,92,40,Yes,No,44,Low
Night,Weekday,Clear,Highway,85,50,Yes,Yes,17,Low
Morning,Weekday,Snowy,Local,43,50,No,No,13,Low
Evening,Weekday,Clear,Highway,136,60,Yes,Yes,35,Low
Morning,Weekend,Rainy,Local,420,30,Yes,No,35,Low
Evening,Weekday,Rainy,Intersection,73,50,No,No,19,Low
Morning,Weekend,Snowy,Highway,547,70,No,No,18,Low
Evening,Weekday,Rainy,Local,612,70,Yes,No,44,High
Morning,Weekday,Clear,Intersection,987,60,No,Yes,43,High
Night,Weekday,Rainy,Highway,511,30,Yes,Yes,6,High
Afternoon,Weekend,Snowy,Highway,155,30,Yes,Yes,43,Low
Morning,Weekday,Rainy,Highway,937,70,No,Yes,3,High
Evening,Weekend,Rainy,Local,254,40,Yes,Yes,33,Low
Night,Weekend,Rainy,Local,170,60,No,Yes,1,High
Morning,Weekday,Snowy,Intersection,980,60,No,Yes,4,Low
Morning,Weekday,Rainy,Local,727,70,Yes,No,9,Low
Night,Weekday,Rainy,Local,169,70,Yes,No,31,Low
Morning,Weekend,Clear,Highway,763,40,Yes,No,41,Low
Afternoon,Weekday,Snowy,Highway,871,40,No,No,40,Low
Morning,Weekend,Rainy,Highway,321,30,Yes,Yes,12,High
Afternoon,Weekend,Snowy,Highway,566,60,No,Yes,38,High
Afternoon,Weekday,Rainy,Highway,455,60,No,Yes,4,High
Night,Weekday,Rainy,Highway,943,70,Yes,No,9,High
Morning,Weekend,Rainy,Highway,602,30,No,Yes,9,High
Night,Weekend,Clear,Intersection,789,60,Yes,No,37,High
Morning,Weekend,Clear,Intersection,612,30,Yes,Yes,26,Low
Morning,Weekday,Clear,Intersection,154,30,Yes,Yes,20,Low
Evening,Weekend,Snowy,Intersection,888,70,Yes,Yes,7,Low
Morning,Weekday,Snowy,Highway,348,30,Yes,Yes,0,Low
Night,Weekend,Clear,Intersection,450,40,Yes,No,27,Low
Afternoon,Weekend,Snowy,Highway,875,40,Yes,No,48,Low
Morning,Weekday,Rainy,Intersection,652,50,No,Yes,38,Low
Evening,Weekend,Rainy,Local,172,70,Yes,No,13,Low
Night,Weekday,Rainy,Intersection,9,50,No,Yes,20,High
Morning,Weekday,Clear,Intersection,739,40,No,Yes,29,Low
Night,Weekend,Snowy,Highway,264,50,No,Yes,20,High
Evening,Weekday,Clear,Intersection,437,70,Yes,Yes,48,Low
Evening,Weekday,Snowy,Local,759,70,No,No,8,Low
Night,Weekend,Rainy,Highway,246,30,No,Yes,16,High
Morning,Weekday,Clear,Highway,666,60,Yes,Yes,4,Low
Afternoon,Weekday,Snowy,Intersection,545,30,Yes,No,30,Low
Evening,Weekday,Snowy,Highway,498,70,No,Yes,39,Low
Morning,Weekend,Rainy,Highway,128,40,Yes,No,37,High
Morning,Weekday,Clear,Highway,671,40,Yes,Yes,42,Low
Afternoon,Weekend,Clear,Highway,600,30,Yes,Yes,18,Low
Evening,Weekend,Clear,Highway,604,70,Yes,Yes,35,High
Evening,Weekday,Rainy,Highway,326,40,No,Yes,49,High
Morning,Weekday,Clear,Local,752,70,Yes,Yes,32,High
Morning,Weekday,Rainy,Intersection,834,40,Yes,Yes,12,Low
Afternoon,Weekend,Rainy,Local,979,70,Yes,No,13,Low
Afternoon,Weekday,Rainy,Highway,403,50,No,Yes,32,High
Evening,Weekday,Snowy,Highway,628,70,No,No,28,High
Night,Weekday,Clear,Intersection,605,70,Yes,No,42,High
Evening,Weekday,Clear,Local,674,30,Yes,Yes,48,Low
Morning,Weekday,Rainy,Intersection,610,50,No,No,35,Low
Evening,Weekend,Rainy,Local,624,60,Yes,Yes,43,High
Night,Weekend,Clear,Highway,358,30,Yes,No,9,Low
Afternoon,Weekday,Rainy,Intersection,602,60,No,Yes,30,High
Night,Weekday,Clear,Intersection,857,40,Yes,No,5,Low
Night,Weekday,Snowy,Highway,717,60,Yes,No,0,Low
Night,Weekday,Rainy,Intersection,16,70,No,Yes,6,High
Afternoon,Weekend,Clear,Local,273,60,No,No,26,Low
Night,Weekday,Rainy,Local,684,30,Yes,Yes,20,Low
Night,Weekend,Clear,Local,115,30,No,Yes,27,High
Night,Weekend,Clear,Local,860,60,Yes,Yes,15,Low
Morning,Weekday,Rainy,Highway,979,30,Yes,Yes,45,High
Night,Weekend,Snowy,Intersection,692,30,Yes,Yes,22,Low
Afternoon,Weekend,Clear,Local,90,60,No,No,19,Low
Night,Weekend,Clear,Highway,81,50,No,No,37,High
Night,Weekend,Clear,Intersection,323,50,Yes,No,24,Low
Afternoon,Weekday,Snowy,Intersection,960,40,Yes,Yes,27,Low
Night,Weekday,Snowy,Highway,113,30,No,No,4,High
Afternoon,Weekend,Rainy,Highway,768,60,No,No,20,High
Night,Weekday,Snowy,Local,57,30,No,No,17,High
Afternoon,Weekday,Rainy,Intersection,153,70,Yes,No,46,Low
Night,Weekday,Rainy,Intersection,876,30,No,No,5,High
Night,Weekday,Snowy,Highway,403,30,No,Yes,28,High
Morning,Weekday,Rainy,Intersection,627,50,Yes,Yes,18,Low
Morning,Weekend,Snowy,Local,854,60,Yes,No,32,High
Night,Weekday,Rainy,Intersection,265,30,Yes,Yes,0,Low
Night,Weekday,Snowy,Highway,314,50,No,Yes,44,High
Evening,Weekday,Snowy,Highway,714,40,Yes,No,2,Low
